Price,Adj Close
Ticker,ADM
Date,
2014-01-02,30.2583065032959
2014-01-03,30.399070739746094
2014-01-06,30.462430953979492
2014-01-07,30.159778594970703
2014-01-08,29.814895629882812
2014-01-09,29.674114227294922
2014-01-10,29.547428131103516
2014-01-13,29.23070526123047
2014-01-14,29.793777465820312
2014-01-15,29.878231048583984
2014-01-16,29.03361701965332
2014-01-17,28.864702224731445
2014-01-21,29.118091583251953
2014-01-22,29.73746681213379
2014-01-23,28.745046615600586
2014-01-24,27.851144790649414
2014-01-27,27.70334243774414
2014-01-28,28.203083038330078
2014-01-29,27.604806900024414
2014-01-30,27.808923721313477
2014-01-31,27.787813186645508
2014-02-03,27.386619567871094
2014-02-04,26.908002853393555
2014-02-05,27.210657119750977
2014-02-06,27.52739143371582
2014-02-07,28.076400756835938
2014-02-10,28.231245040893555
2014-02-11,28.526840209960938
2014-02-12,28.61131477355957
2014-02-13,28.625381469726562
2014-02-14,28.702810287475586
2014-02-18,28.695728302001953
2014-02-19,28.28509521484375
2014-02-20,28.405458450317383
2014-02-21,28.313404083251953
2014-02-24,28.433765411376953
2014-02-25,28.596614837646484
2014-02-26,28.596614837646484
2014-02-27,28.242603302001953
2014-02-28,28.745302200317383
2014-03-03,28.235530853271484
2014-03-04,28.81610107421875
2014-03-05,28.79485321044922
2014-03-06,28.986007690429688
2014-03-07,29.262144088745117
2014-03-10,30.055116653442383
2014-03-11,30.055116653442383
2014-03-12,30.394954681396484
2014-03-13,30.019723892211914
2014-03-14,30.097599029541016
2014-03-17,30.133010864257812
2014-03-18,30.394954681396484
2014-03-19,30.20379638671875
2014-03-20,30.23211097717285
2014-03-21,30.210874557495117
2014-03-24,29.948909759521484
2014-03-25,30.026798248291016
2014-03-26,30.23211097717285
2014-03-27,30.515329360961914
2014-03-28,30.59320068359375
2014-03-31,30.72063636779785
2014-04-01,30.748977661132812
2014-04-02,30.748977661132812
2014-04-03,30.55072784423828
2014-04-04,30.479917526245117
2014-04-07,30.86933135986328
2014-04-08,30.819774627685547
2014-04-09,31.42158317565918
2014-04-10,31.27289390563965
2014-04-11,31.44282341003418
2014-04-14,31.64106559753418
2014-04-15,31.34369659423828
2014-04-16,31.874713897705078
2014-04-17,31.888870239257812
2014-04-21,31.78267478942871
2014-04-22,31.584423065185547
2014-04-23,31.669374465942383
2014-04-24,31.59859848022461
2014-04-25,31.449892044067383
2014-04-28,31.42158317565918
2014-04-29,30.60736083984375
2014-04-30,30.96137046813965
2014-05-01,30.614442825317383
2014-05-02,30.833934783935547
2014-05-05,30.734800338745117
2014-05-06,30.543642044067383
2014-05-07,31.34369659423828
2014-05-08,31.20210075378418
2014-05-09,31.428665161132812
2014-05-12,31.626901626586914
2014-05-13,31.54148292541504
2014-05-14,31.214035034179688
2014-05-15,30.986238479614258
2014-05-16,31.19269561767578
2014-05-19,31.24250602722168
2014-05-20,30.843887329101562
2014-05-21,31.221155166625977
2014-05-22,31.071683883666992
2014-05-23,31.007604598999023
2014-05-27,31.54861068725586
2014-05-28,31.527250289916992
2014-05-29,31.776382446289062
2014-05-30,31.989927291870117
2014-06-02,31.925880432128906
2014-06-03,31.5699520111084
2014-06-04,31.54148292541504
2014-06-05,32.01129150390625
2014-06-06,32.1607666015625
2014-06-09,32.1323127746582
2014-06-10,32.1323127746582
2014-06-11,31.790618896484375
2014-06-12,30.94353485107422
2014-06-13,31.20693588256836
2014-06-16,31.4774227142334
2014-06-17,31.61266326904297
2014-06-18,31.626893997192383
2014-06-19,32.11806869506836
2014-06-20,31.940101623535156
2014-06-23,32.01840591430664
2014-06-24,31.520137786865234
2014-06-25,31.24250602722168
2014-06-26,31.2709903717041
2014-06-27,31.19269561767578
2014-06-30,31.399112701416016
2014-07-01,31.925880432128906
2014-07-02,32.26044464111328
2014-07-03,32.58076095581055
2014-07-07,33.10041427612305
2014-07-08,32.70177459716797
2014-07-09,32.85126495361328
2014-07-10,33.7054557800293
2014-07-11,34.06138229370117
2014-07-14,34.21799087524414
2014-07-15,33.84071731567383
2014-07-16,33.997310638427734
2014-07-17,33.684112548828125
2014-07-18,34.239349365234375
2014-07-21,34.225101470947266
2014-07-22,34.310516357421875
2014-07-23,34.374595642089844
2014-07-24,34.474246978759766
2014-07-25,34.253570556640625
2014-07-28,34.21799087524414
2014-07-29,33.86206817626953
2014-07-30,33.27124786376953
2014-07-31,33.02922821044922
2014-08-01,33.15024185180664
2014-08-04,33.42073059082031
2014-08-05,34.56678771972656
2014-08-06,34.62373352050781
2014-08-07,34.53831100463867
2014-08-08,34.90847396850586
2014-08-11,35.45658874511719
2014-08-12,35.3355712890625
2014-08-13,35.62030792236328
2014-08-14,35.57048416137695
2014-08-15,35.406768798828125
2014-08-18,35.44235610961914
2014-08-19,35.542484283447266
2014-08-20,35.62116241455078
2014-08-21,35.45664978027344
2014-08-22,35.149070739746094
2014-08-25,35.37797546386719
2014-08-26,35.19200897216797
2014-08-27,35.46380615234375
2014-08-28,35.58540344238281
2014-08-29,35.66408920288086
2014-09-02,35.80714416503906
2014-09-03,35.714168548583984
2014-09-04,35.907283782958984
2014-09-05,36.021728515625
2014-09-08,36.14332962036133
2014-09-09,36.09326934814453
2014-09-10,36.24346160888672
2014-09-11,36.42228317260742
2014-09-12,36.0574836730957
2014-09-15,36.1647834777832
2014-09-16,36.66548538208008
2014-09-17,36.62256622314453
2014-09-18,37.237709045410156
2014-09-19,36.973060607910156
2014-09-22,36.80854415893555
2014-09-23,36.31499099731445
2014-09-24,36.80854415893555
2014-09-25,36.10755157470703
2014-09-26,36.38651657104492
2014-09-29,36.694095611572266
2014-09-30,36.551029205322266
2014-10-01,36.05034255981445
2014-10-02,36.14332962036133
2014-10-03,36.558197021484375
2014-10-06,36.186248779296875
2014-10-07,35.45664978027344
2014-10-08,34.347957611083984
2014-10-09,33.71136474609375
2014-10-10,33.16059112548828
2014-10-13,32.01612854003906
2014-10-14,30.814462661743164
2014-10-15,30.7429256439209
2014-10-16,30.878828048706055
2014-10-17,31.83014678955078
2014-10-20,32.47392272949219
2014-10-21,32.68849182128906
2014-10-22,32.73142623901367
2014-10-23,32.57406234741211
2014-10-24,32.6026611328125
2014-10-27,31.915992736816406
2014-10-28,32.68134689331055
2014-10-29,32.77433776855469
2014-10-30,33.31795120239258
2014-10-31,33.61836624145508
2014-11-03,33.79719924926758
2014-11-04,35.43519592285156
2014-11-05,35.98596954345703
2014-11-06,35.74277114868164
2014-11-07,36.157623291015625
2014-11-10,36.31499099731445
2014-11-11,36.565338134765625
2014-11-12,36.27207565307617
2014-11-13,36.3436164855957
2014-11-14,36.729862213134766
2014-11-17,37.187644958496094
2014-11-18,37.37447738647461
2014-11-19,37.525386810302734
2014-11-20,37.77689743041992
2014-11-21,37.87750244140625
2014-11-24,38.04996109008789
2014-11-25,38.03561019897461
2014-11-26,38.21524429321289
2014-11-28,37.85593795776367
2014-12-01,37.69783401489258
2014-12-02,38.308650970458984
2014-12-03,38.596099853515625
2014-12-04,37.92780685424805
2014-12-05,38.26554489135742
2014-12-08,37.69783401489258
2014-12-09,38.1146354675293
2014-12-10,36.842708587646484
2014-12-11,36.57683181762695
2014-12-12,35.82229995727539
2014-12-15,35.80793762207031
2014-12-16,35.44142532348633
2014-12-17,35.671390533447266
2014-12-18,36.763675689697266
2014-12-19,37.53975296020508
2014-12-22,37.88469314575195
2014-12-23,38.208045959472656
2014-12-24,38.164955139160156
2014-12-26,38.38771438598633
2014-12-29,38.17931365966797
2014-12-30,38.00685119628906
2014-12-31,37.36729049682617
2015-01-02,37.38165283203125
2015-01-05,36.08817672729492
2015-01-06,35.37676239013672
2015-01-07,35.90854263305664
2015-01-08,35.38395309448242
2015-01-09,35.08213424682617
2015-01-12,34.643795013427734
2015-01-13,34.694095611572266
2015-01-14,34.09765625
2015-01-15,33.92518615722656
2015-01-16,34.262935638427734
2015-01-20,33.91800308227539
2015-01-21,34.277305603027344
2015-01-22,34.55037307739258
2015-01-23,34.39946365356445
2015-01-26,34.70127868652344
2015-01-27,34.694095611572266
2015-01-28,34.12639617919922
2015-01-29,34.43539047241211
2015-01-30,33.508392333984375
2015-02-02,34.615047454833984
2015-02-03,35.03902053833008
2015-02-04,33.16347122192383
2015-02-05,34.98153305053711
2015-02-06,34.176700592041016
2015-02-09,34.04734802246094
2015-02-10,34.19108200073242
2015-02-11,33.71678924560547
2015-02-12,34.29512405395508
2015-02-13,34.77225112915039
2015-02-17,34.5337028503418
2015-02-18,34.490318298339844
2015-02-19,34.54092025756836
2015-02-20,34.80839920043945
2015-02-23,34.88792419433594
2015-02-24,35.16986083984375
2015-02-25,34.77225112915039
2015-02-26,34.37466049194336
2015-02-27,34.61320877075195
2015-03-02,34.591522216796875
2015-03-03,34.352970123291016
2015-03-04,34.034881591796875
2015-03-05,34.32404327392578
2015-03-06,33.434852600097656
2015-03-09,33.53605270385742
2015-03-10,32.90713119506836
2015-03-11,32.89267349243164
2015-03-12,33.716800689697266
2015-03-13,33.47099685668945
2015-03-16,33.60834884643555
2015-03-17,33.434852600097656
2015-03-18,34.09993362426758
2015-03-19,33.60834884643555
2015-03-20,33.94090270996094
2015-03-23,34.071006774902344
2015-03-24,33.94812774658203
2015-03-25,33.76741027832031
2015-03-26,33.47099685668945
2015-03-27,33.58666229248047
2015-03-30,34.28066635131836
2015-03-31,34.266212463378906
2015-04-01,34.28789138793945
2015-04-02,34.23006057739258
2015-04-06,34.93851852416992
2015-04-07,34.81562042236328
2015-04-08,34.93851852416992
2015-04-09,34.6276741027832
2015-04-10,34.67104721069336
2015-04-13,34.61320877075195
2015-04-14,34.70719528198242
2015-04-15,34.9891357421875
2015-04-16,34.91682815551758
2015-04-17,34.902381896972656
2015-04-20,34.91682815551758
2015-04-21,34.656585693359375
2015-04-22,34.77225112915039
2015-04-23,34.89514923095703
2015-04-24,34.85177230834961
2015-04-27,35.14094924926758
2015-04-28,35.26382827758789
2015-04-29,35.38673400878906
2015-04-30,35.33613204956055
2015-05-01,35.98674774169922
2015-05-04,36.37712478637695
2015-05-05,36.3988037109375
2015-05-06,36.10240936279297
2015-05-07,36.37712478637695
2015-05-08,37.049442291259766
2015-05-11,37.30247116088867
2015-05-12,37.53379821777344
2015-05-13,37.7072868347168
2015-05-14,38.227783203125
2015-05-15,38.343448638916016
2015-05-18,38.40851974487305
2015-05-19,38.168697357177734
2015-05-20,38.103275299072266
2015-05-21,38.459381103515625
2015-05-22,38.2776985168457
2015-05-26,37.89979553222656
2015-05-27,38.64106750488281
2015-05-28,38.27043533325195
2015-05-29,38.40851593017578
2015-06-01,38.53934097290039
2015-06-02,38.34311294555664
2015-06-03,38.12507629394531
2015-06-04,37.34746551513672
2015-06-05,37.0713005065918
2015-06-08,37.0713005065918
2015-06-09,37.0713005065918
2015-06-10,37.943397521972656
2015-06-11,37.834388732910156
2015-06-12,37.725364685058594
2015-06-15,37.26024627685547
2015-06-16,37.391082763671875
2015-06-17,37.02043533325195
2015-06-18,37.33293151855469
2015-06-19,37.42741394042969
2015-06-22,37.783512115478516
2015-06-23,37.790771484375
2015-06-24,37.391082763671875
2015-06-25,36.84602737426758
2015-06-26,36.0247917175293
2015-06-29,35.21083068847656
2015-06-30,35.0436897277832
2015-07-01,35.34892654418945
2015-07-02,35.3561897277832
2015-07-06,34.94920349121094
2015-07-07,34.98554992675781
2015-07-08,34.52770233154297
2015-07-09,34.22246170043945
2015-07-10,34.309661865234375
2015-07-13,34.520423889160156
2015-07-14,34.73119354248047
2015-07-15,34.491363525390625
2015-07-16,34.77478790283203
2015-07-17,34.898338317871094
2015-07-20,34.91287612915039
2015-07-21,34.51315689086914
2015-07-22,34.651248931884766
2015-07-23,34.898338317871094
2015-07-24,34.29513931274414
2015-07-27,34.346004486083984
2015-07-28,35.138160705566406
2015-07-29,34.978275299072266
2015-07-30,34.75299072265625
2015-07-31,34.4622802734375
2015-08-03,34.665775299072266
2015-08-04,35.181766510009766
2015-08-05,35.0436897277832
2015-08-06,34.84745788574219
2015-08-07,33.73554229736328
2015-08-10,33.81548309326172
2015-08-11,33.48119354248047
2015-08-12,34.07711410522461
2015-08-13,34.52770233154297
2015-08-14,34.302406311035156
2015-08-17,34.73374557495117
2015-08-18,34.858036041259766
2015-08-19,34.15618133544922
2015-08-20,33.77602005004883
2015-08-21,32.9864616394043
2015-08-24,31.838659286499023
2015-08-25,31.443872451782227
2015-08-26,32.16032791137695
2015-08-27,32.77444839477539
2015-08-28,32.64284896850586
2015-08-31,32.891422271728516
2015-09-01,31.68513298034668
2015-09-02,31.889835357666016
2015-09-03,31.984878540039062
2015-09-04,31.363445281982422
2015-09-08,31.948322296142578
2015-09-09,31.42925262451172
2015-09-10,31.48042869567871
2015-09-11,31.304960250854492
2015-09-14,31.385393142700195
2015-09-15,31.780168533325195
2015-09-16,32.306556701660156
2015-09-17,32.35039520263672
2015-09-18,31.60470962524414
2015-09-21,31.714366912841797
2015-09-22,31.034460067749023
2015-09-23,30.749340057373047
2015-09-24,30.72010040283203
2015-09-25,31.07102394104004
2015-09-28,30.040185928344727
2015-09-29,29.989013671875
2015-09-30,30.30338478088379
2015-10-01,30.31068992614746
2015-10-02,31.01253318786621
2015-10-05,31.90445327758789
2015-10-06,31.90445327758789
2015-10-07,32.39427947998047
2015-10-08,32.9937629699707
2015-10-09,33.20577621459961
2015-10-12,33.22039794921875
2015-10-13,32.84022521972656
2015-10-14,32.86948776245117
2015-10-15,33.30813217163086
2015-10-16,33.60056686401367
2015-10-19,33.60789108276367
2015-10-20,33.41047668457031
2015-10-21,33.110740661621094
2015-10-22,34.141563415527344
2015-10-23,34.28047561645508
2015-10-26,33.91492462158203
2015-10-27,33.80526351928711
2015-10-28,34.21466827392578
2015-10-29,33.28619384765625
2015-10-30,33.38124465942383
2015-11-02,33.834503173828125
2015-11-03,31.546215057373047
2015-11-04,31.451183319091797
2015-11-05,31.48773193359375
2015-11-06,30.80052375793457
2015-11-09,30.35455322265625
2015-11-10,29.703887939453125
2015-11-11,29.616165161132812
2015-11-12,28.15399742126465
2015-11-13,27.605684280395508
2015-11-16,28.16545867919922
2015-11-17,27.399450302124023
2015-11-18,27.554122924804688
2015-11-19,26.83230972290039
2015-11-20,26.390378952026367
2015-11-23,27.04591178894043
2015-11-24,26.54506492614746
2015-11-25,26.861774444580078
2015-11-27,26.854406356811523
2015-11-30,26.876506805419922
2015-12-01,27.03118133544922
2015-12-02,26.898603439331055
2015-12-03,26.22834587097168
2015-12-04,26.493492126464844
2015-12-07,26.081039428710938
2015-12-08,25.977922439575195
2015-12-09,26.081039428710938
2015-12-10,25.84534454345703
2015-12-11,25.20454978942871
2015-12-14,25.175092697143555
2015-12-15,25.67594337463379
2015-12-16,26.07367706298828
2015-12-17,25.25611114501953
2015-12-18,25.779056549072266
2015-12-21,26.007387161254883
2015-12-22,26.817583084106445
2015-12-23,27.016443252563477
2015-12-24,26.99435806274414
2015-12-28,26.88387107849121
2015-12-29,27.318439483642578
2015-12-30,27.163759231567383
2015-12-31,27.016443252563477
2016-01-04,26.397747039794922
2016-01-05,26.692373275756836
2016-01-06,26.044206619262695
2016-01-07,25.425512313842773
2016-01-08,25.329763412475586
2016-01-11,25.16036033630371
2016-01-12,25.241374969482422
2016-01-13,24.652141571044922
2016-01-14,24.571125030517578
2016-01-15,23.208513259887695
2016-01-19,22.471969604492188
2016-01-20,23.046478271484375
2016-01-21,23.510499954223633
2016-01-22,24.475372314453125
2016-01-25,23.886140823364258
2016-01-26,24.76999282836914
2016-01-27,24.85101318359375
2016-01-28,25.55808448791504
2016-01-29,26.036848068237305
2016-02-01,26.117870330810547
2016-02-02,23.83457374572754
2016-02-03,24.63004493713379
2016-02-04,25.22664451599121
2016-02-05,25.094072341918945
2016-02-08,24.52692985534668
2016-02-09,24.73316192626953
2016-02-10,24.438541412353516
2016-02-11,23.509464263916016
2016-02-12,24.118938446044922
2016-02-16,24.988557815551758
2016-02-17,24.825044631958008
2016-02-18,25.196674346923828
2016-02-19,24.26759147644043
2016-02-22,25.114912033081055
2016-02-23,25.114912033081055
2016-02-24,25.159509658813477
2016-02-25,25.731821060180664
2016-02-26,25.858177185058594
2016-02-29,25.984535217285156
2016-03-01,26.371036529541016
2016-03-02,26.63117027282715
2016-03-03,27.37444496154785
2016-03-04,27.983922958374023
2016-03-07,27.6048526763916
2016-03-08,26.779830932617188
2016-03-09,26.802127838134766
2016-03-10,26.58658218383789
2016-03-11,27.203487396240234
2016-03-14,27.285247802734375
2016-03-15,27.17376136779785
2016-03-16,27.84269905090332
2016-03-17,28.392711639404297
2016-03-18,28.29608917236328
2016-03-21,28.370418548583984
2016-03-22,27.954193115234375
2016-03-23,27.203487396240234
2016-03-24,27.106870651245117
2016-03-28,27.017677307128906
2016-03-29,27.4041748046875
2016-03-30,27.218351364135742
2016-03-31,26.987945556640625
2016-04-01,27.106870651245117
2016-04-04,26.787261962890625
2016-04-05,26.096027374267578
2016-04-06,26.41562843322754
2016-04-07,26.54941749572754
2016-04-08,26.824430465698242
2016-04-11,26.757535934448242
2016-04-12,27.37444496154785
2016-04-13,27.6048526763916
2016-04-14,27.196043014526367
2016-04-15,27.723772048950195
2016-04-18,28.028514862060547
2016-04-19,28.41499900817871
2016-04-20,28.890697479248047
2016-04-21,28.504201889038086
2016-04-22,29.44815444946289
2016-04-25,29.180570602416992
2016-04-26,29.5299072265625
2016-04-27,29.663692474365234
2016-04-28,29.78261947631836
2016-04-29,29.68598747253418
2016-05-02,29.92384147644043
2016-05-03,29.061655044555664
2016-05-04,28.779207229614258
2016-05-05,28.30352783203125
2016-05-06,28.392711639404297
2016-05-09,28.043384552001953
2016-05-10,28.541364669799805
2016-05-11,28.21433448791504
2016-05-12,28.645418167114258
2016-05-13,27.969043731689453
2016-05-16,28.208812713623047
2016-05-17,28.08893394470215
2016-05-18,28.10390853881836
2016-05-19,28.748260498046875
2016-05-20,29.842153549194336
2016-05-23,30.299175262451172
2016-05-24,31.50544548034668
2016-05-25,31.827632904052734
2016-05-26,32.26968765258789
2016-05-27,32.38955307006836
2016-05-31,32.044898986816406
2016-06-01,32.08985900878906
2016-06-02,32.56937789916992
2016-06-03,32.666778564453125
2016-06-06,32.71921920776367
2016-06-07,32.71173858642578
2016-06-08,32.83161163330078
2016-06-09,32.8390998840332
2016-06-10,32.239707946777344
2016-06-13,31.333131790161133
2016-06-14,31.30316162109375
2016-06-15,31.58037567138672
2016-06-16,31.50544548034668
2016-06-17,31.70026206970215
2016-06-20,31.805150985717773
2016-06-21,31.423036575317383
2016-06-22,31.468002319335938
2016-06-23,31.99994659423828
2016-06-24,30.344135284423828
2016-06-27,29.325183868408203
2016-06-28,30.38909149169922
2016-06-29,31.15330696105957
2016-06-30,32.13481521606445
2016-07-01,31.925031661987305
2016-07-05,31.430526733398438
2016-07-06,31.557905197143555
2016-07-07,31.557905197143555
2016-07-08,32.57685470581055
2016-07-11,32.33710861206055
2016-07-12,32.43450927734375
2016-07-13,32.29216003417969
2016-07-14,32.57685470581055
2016-07-15,32.929012298583984
2016-07-18,33.153770446777344
2016-07-19,32.57685470581055
2016-07-20,32.50942611694336
2016-07-21,32.50942611694336
2016-07-22,32.756683349609375
2016-07-25,32.666778564453125
2016-07-26,32.86906433105469
2016-07-27,32.89154815673828
2016-07-28,33.67076110839844
2016-07-29,33.775638580322266
2016-08-01,33.14628982543945
2016-08-02,32.55439376831055
2016-08-03,32.91402816772461
2016-08-04,32.771671295166016
2016-08-05,33.30363082885742
2016-08-08,33.3560676574707
2016-08-09,33.251190185546875
2016-08-10,33.1987419128418
2016-08-11,32.91402816772461
2016-08-12,33.0189208984375
2016-08-15,33.01891326904297
2016-08-16,32.7925910949707
2016-08-17,32.91330337524414
2016-08-18,32.8680305480957
2016-08-19,32.80014419555664
2016-08-22,33.041542053222656
2016-08-23,33.2829475402832
2016-08-24,32.67945098876953
2016-08-25,32.10612487792969
2016-08-26,31.97789192199707
2016-08-29,32.31734848022461
2016-08-30,32.59646224975586
2016-08-31,33.01136779785156
2016-09-01,32.54365921020508
2016-09-02,33.05663299560547
2016-09-06,33.14715576171875
2016-09-07,33.20751190185547
2016-09-08,32.619102478027344
2016-09-09,31.69876480102539
2016-09-12,32.40787124633789
2016-09-13,31.68367576599121
2016-09-14,31.6685791015625
2016-09-15,31.894899368286133
2016-09-16,31.706308364868164
2016-09-19,31.819454193115234
2016-09-20,31.79682731628418
2016-09-21,32.294708251953125
2016-09-22,32.422969818115234
2016-09-23,32.03823471069336
2016-09-26,31.608226776123047
2016-09-27,31.6007022857666
2016-09-28,31.570512771606445
2016-09-29,31.329120635986328
2016-09-30,31.811922073364258
2016-10-03,32.36261749267578
2016-10-04,32.279624938964844
2016-10-05,32.641719818115234
2016-10-06,32.55874252319336
2016-10-07,32.174015045166016
2016-10-10,32.641719818115234
2016-10-11,31.94017219543457
2016-10-12,31.97789192199707
2016-10-13,31.872268676757812
2016-10-14,31.781749725341797
2016-10-17,31.570512771606445
2016-10-18,31.6685791015625
2016-10-19,31.84964370727539
2016-10-20,31.819454193115234
2016-10-21,31.925073623657227
2016-10-24,32.068397521972656
2016-10-25,32.08349609375
2016-10-26,32.6492805480957
2016-10-27,32.4984016418457
2016-10-28,32.88312911987305
2016-10-31,32.8680305480957
2016-11-01,35.26694869995117
2016-11-02,35.651676177978516
2016-11-03,35.77992248535156
2016-11-04,35.39518356323242
2016-11-07,35.49325942993164
2016-11-08,35.998687744140625
2016-11-09,34.91238784790039
2016-11-10,34.08258056640625
2016-11-11,31.47999382019043
2016-11-14,32.58176803588867
2016-11-15,33.045265197753906
2016-11-16,32.87049102783203
2016-11-17,32.67293167114258
2016-11-18,33.045265197753906
2016-11-21,33.166839599609375
2016-11-22,33.060455322265625
2016-11-23,32.86289596557617
2016-11-25,33.09083938598633
2016-11-28,32.75651931762695
2016-11-29,32.4981803894043
2016-11-30,32.847713470458984
2016-12-01,33.66831588745117
2016-12-02,33.43277359008789
2016-12-05,33.356781005859375
2016-12-06,33.949462890625
2016-12-07,34.344573974609375
2016-12-08,34.929649353027344
2016-12-09,35.37795639038086
2016-12-12,35.72748565673828
2016-12-13,35.256385803222656
2016-12-14,34.64091110229492
2016-12-15,34.754878997802734
2016-12-16,35.3399543762207
2016-12-19,35.0056266784668
2016-12-20,35.11961364746094
2016-12-21,35.051212310791016
2016-12-22,34.329368591308594
2016-12-23,34.306583404541016
2016-12-27,34.6865119934082
2016-12-28,34.45096969604492
